,Ward Code,Ward Name,District Code,District Name,Province/City Code,Province/City Name,Latitude,Longitude
0,26734,Phường Tân Định,760,Quận 1,79,Thành phố Hồ Chí Minh,"10,792645","106,690645"
1,26737,Phường Đa Kao,760,Quận 1,79,Thành phố Hồ Chí Minh,"10,789305","106,698753"
2,26740,Phường Bến Nghé,760,Quận 1,79,Thành phố Hồ Chí Minh,"10,780322","106,704141"
3,26743,Phường Bến Thành,760,Quận 1,79,Thành phố Hồ Chí Minh,"10,774806","106,495684"
4,26746,Phường Nguyễn Thái Bình,760,Quận 1,79,Thành phố Hồ Chí Minh,"10,768872","106,701093"
5,26749,Phường Phạm Ngũ Lão,760,Quận 1,79,Thành phố Hồ Chí Minh,"10,76756","106,691085"
6,26752,Phường Cầu Ông Lãnh,760,Quận 1,79,Thành phố Hồ Chí Minh,"10,765505","106,696803"
7,26755,Phường Cô Giang,760,Quận 1,79,Thành phố Hồ Chí Minh,"10,76218","106,693806"
8,26758,Phường Nguyễn Cư Trinh,760,Quận 1,79,Thành phố Hồ Chí Minh,"10,763357","106,686526"
9,26761,Phường Cầu Kho,760,Quận 1,79,Thành phố Hồ Chí Minh,"10,757636","106,688833"
10,26764,Phường Thạnh Xuân,761,Quận 12,79,Thành phố Hồ Chí Minh,"10,879982","106,671373"
11,26767,Phường Thạnh Lộc,761,Quận 12,79,Thành phố Hồ Chí Minh,"10,875593","106,685116"
12,26770,Phường Hiệp Thành,761,Quận 12,79,Thành phố Hồ Chí Minh,"10,881388","106,640694"
13,26773,Phường Thới An,761,Quận 12,79,Thành phố Hồ Chí Minh,"10,877363","106,656125"
14,26776,Phường Tân Chánh Hiệp,761,Quận 12,79,Thành phố Hồ Chí Minh,"10,864291","106,625764"
15,26779,Phường An Phú Đông,761,Quận 12,79,Thành phố Hồ Chí Minh,"10,854697","106,696755"
16,26782,Phường Tân Thới Hiệp,761,Quận 12,79,Thành phố Hồ Chí Minh,"10,861941","106,64169"
17,26785,Phường Trung Mỹ Tây,761,Quận 12,79,Thành phố Hồ Chí Minh,"10,853755","106,616094"
18,26787,Phường Tân Hưng Thuận,761,Quận 12,79,Thành phố Hồ Chí Minh,"10,838576","106,623355"
19,26788,Phường Đông Hưng Thuận,761,Quận 12,79,Thành phố Hồ Chí Minh,"10,844111","106,631415"
20,26791,Phường Tân Thới Nhất,761,Quận 12,79,Thành phố Hồ Chí Minh,"10,828866","106,61594"
21,26794,Phường Linh Xuân,762,Quận Thủ Đức,79,Thành phố Hồ Chí Minh,"10,879976","106,772122"
22,26797,Phường Bình Chiểu,762,Quận Thủ Đức,79,Thành phố Hồ Chí Minh,"10,881508","106,730066"
23,26800,Phường Linh Trung,762,Quận Thủ Đức,79,Thành phố Hồ Chí Minh,"10,862586","106,781265"
24,26803,Phường Tam Bình,762,Quận Thủ Đức,79,Thành phố Hồ Chí Minh,"10,867151","106,735814"
25,26806,Phường Tam Phú,762,Quận Thủ Đức,79,Thành phố Hồ Chí Minh,"10,859126","106,740527"
26,26809,Phường Hiệp Bình Phước,762,Quận Thủ Đức,79,Thành phố Hồ Chí Minh,"10,851443","106,721758"
27,26812,Phường Hiệp Bình Chánh,762,Quận Thủ Đức,79,Thành phố Hồ Chí Minh,"10,83493","106,729774"
28,26815,Phường Linh Chiểu,762,Quận Thủ Đức,79,Thành phố Hồ Chí Minh,"10,853496","106,764889"
29,26818,Phường Linh Tây,762,Quận Thủ Đức,79,Thành phố Hồ Chí Minh,"10,855394","106,753964"
30,26821,Phường Linh Đông,762,Quận Thủ Đức,79,Thành phố Hồ Chí Minh,"10,848021","106,745833"
31,26824,Phường Bình Thọ,762,Quận Thủ Đức,79,Thành phố Hồ Chí Minh,"10,845645","106,767105"
32,26827,Phường Trường Thọ,762,Quận Thủ Đức,79,Thành phố Hồ Chí Minh,"10,833531","106,757956"
33,26830,Phường Long Bình,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,864745","106,838903"
34,26833,Phường Long Thạnh Mỹ,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,844472","106,823271"
35,26836,Phường Tân Phú,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,856926","106,796478"
36,26839,Phường Hiệp Phú,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,847699","106,778848"
37,26842,Phường Tăng Nhơn Phú A,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,842302","106,795591"
38,26845,Phường Tăng Nhơn Phú B,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,831485","106,786398"
39,26848,Phường Phước Long B,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,817353","106,780984"
40,26851,Phường Phước Long A,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,822542","106,764445"
41,26854,Phường Trường Thạnh,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,812265","106,833138"
42,26857,Phường Long Phước,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,807406","106,860105"
43,26860,Phường Long Trường,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,79668","106,824925"
44,26863,Phường Phước Bình,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,813484","106,772229"
45,26866,Phường Phú Hữu,763,Quận 9,79,Thành phố Hồ Chí Minh,"10,79369","106,802158"
46,26869,Phường 15,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,852623","106,671115"
47,26872,Phường 13,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,855557","106,658158"
48,26875,Phường 17,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,840215","106,676568"
49,26876,Phường 6,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,843146","106,682822"
50,26878,Phường 16,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,845992","106,665526"
51,26881,Phường 12,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,836485","106,640589"
52,26882,Phường 14,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,847488","106,641548"
53,26884,Phường 10,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,833186","106,67155"
54,26887,Phường 05,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,828368","106,69188"
55,26890,Phường 07,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,828768","106,683457"
56,26893,Phường 04,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,823177","106,685784"
57,26896,Phường 01,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,816703","106,687403"
58,26897,Phường 9,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,846447","106,651491"
59,26898,Phường 8,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,840635","106,649566"
60,26899,Phường 11,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,839879","106,661248"
61,26902,Phường 03,764,Quận Gò Vấp,79,Thành phố Hồ Chí Minh,"10,818331","106,679488"
62,26905,Phường 13,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,826766","106,704274"
63,26908,Phường 11,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,81562","106,695716"
64,26911,Phường 27,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,817082","106,721277"
65,26914,Phường 26,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,81333","106,711019"
66,26917,Phường 12,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,811706","106,702405"
67,26920,Phường 25,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,804846","106,718618"
68,26923,Phường 05,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,811982","106,687672"
69,26926,Phường 07,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,807522","106,692541"
70,26929,Phường 24,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,805822","106,705696"
71,26932,Phường 06,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,807359","106,686812"
72,26935,Phường 14,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,804538","106,698273"
73,26938,Phường 15,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,79856","106,704125"
74,26941,Phường 02,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,79721","106,686429"
75,26944,Phường 01,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,797914","106,697432"
76,26947,Phường 03,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,798524","106,6949"
77,26950,Phường 17,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,796017","106,706852"
78,26953,Phường 21,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,796978","106,712167"
79,26956,Phường 22,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,793551","106,719044"
80,26959,Phường 19,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,791004","106,710051"
81,26962,Phường 28,765,Quận Bình Thạnh,79,Thành phố Hồ Chí Minh,"10,822367","106,741468"
82,26965,Phường 02,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,808066","106,667205"
83,26968,Phường 04,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,803342","106,657914"
84,26971,Phường 12,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,80121","106,650327"
85,26974,Phường 13,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,803875","106,642889"
86,26977,Phường 01,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,796352","106,666675"
87,26980,Phường 03,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,793967","106,662766"
88,26983,Phường 11,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,789541","106,649065"
89,26986,Phường 07,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,788543","106,656124"
90,26989,Phường 05,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,790288","106,661846"
91,26992,Phường 10,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,782678","106,64703"
92,26995,Phường 06,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,784085","106,658897"
93,26998,Phường 08,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,783331","106,652736"
94,27001,Phường 09,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,776162","106,65174"
95,27004,Phường 14,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,796394","106,641149"
96,27007,Phường 15,766,Quận Tân Bình,79,Thành phố Hồ Chí Minh,"10,821251","106,637359"
97,27010,Phường Tân Sơn Nhì,767,Quận Tân Phú,79,Thành phố Hồ Chí Minh,"10,799215","106,632088"
98,27013,Phường Tây Thạnh,767,Quận Tân Phú,79,Thành phố Hồ Chí Minh,"10,813199","106,624782"
99,27016,Phường Sơn Kỳ,767,Quận Tân Phú,79,Thành phố Hồ Chí Minh,"10,804389","106,617572"
100,27019,Phường Tân Quý,767,Quận Tân Phú,79,Thành phố Hồ Chí Minh,"10,79404","106,622143"
101,27022,Phường Tân Thành,767,Quận Tân Phú,79,Thành phố Hồ Chí Minh,"10,791069","106,634543"
102,27025,Phường Phú Thọ Hòa,767,Quận Tân Phú,79,Thành phố Hồ Chí Minh,"10,785725","106,627722"
103,27028,Phường Phú Thạnh,767,Quận Tân Phú,79,Thành phố Hồ Chí Minh,"10,779833","106,62682"
104,27031,Phường Phú Trung,767,Quận Tân Phú,79,Thành phố Hồ Chí Minh,"10,775575","106,641497"
105,27034,Phường Hòa Thạnh,767,Quận Tân Phú,79,Thành phố Hồ Chí Minh,"10,778168","106,636949"
106,27037,Phường Hiệp Tân,767,Quận Tân Phú,79,Thành phố Hồ Chí Minh,"10,771676","106,627368"
107,27040,Phường Tân Thới Hòa,767,Quận Tân Phú,79,Thành phố Hồ Chí Minh,"10,763702","106,631026"
108,27043,Phường 04,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,807371","106,679601"
109,27046,Phường 05,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,806191","106,683726"
110,27049,Phường 09,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,805045","106,674535"
111,27052,Phường 07,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,80004","106,689785"
112,27055,Phường 03,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,802303","106,681571"
113,27058,Phường 01,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,798703","106,682806"
114,27061,Phường 02,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,797453","106,686837"
115,27064,Phường 08,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,797936","106,674385"
116,27067,Phường 15,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,796003","106,680501"
117,27070,Phường 10,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,795363","106,671279"
118,27073,Phường 11,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,793076","106,674891"
119,27076,Phường 17,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,793462","106,682755"
120,27079,Phường 14,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,788802","106,679615"
121,27082,Phường 12,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,792345","106,677841"
122,27085,Phường 13,768,Quận Phú Nhuận,79,Thành phố Hồ Chí Minh,"10,789985","106,670642"
123,27088,Phường Thảo Điền,769,Quận 2,79,Thành phố Hồ Chí Minh,"10,807108","106,733744"
124,27091,Phường An Phú,769,Quận 2,79,Thành phố Hồ Chí Minh,"10,798183","106,759131"
125,27094,Phường Bình An,769,Quận 2,79,Thành phố Hồ Chí Minh,"10,790942","106,730933"
126,27097,Phường Bình Trưng Đông,769,Quận 2,79,Thành phố Hồ Chí Minh,"10,784168","106,779095"
127,27100,Phường Bình Trưng Tây,769,Quận 2,79,Thành phố Hồ Chí Minh,"10,78492","106,758644"
128,27103,Phường Bình Khánh,769,Quận 2,79,Thành phố Hồ Chí Minh,"10,782474","106,737542"
129,27106,Phường An Khánh,769,Quận 2,79,Thành phố Hồ Chí Minh,"10,780012","106,718935"
130,27109,Phường Cát Lái,769,Quận 2,79,Thành phố Hồ Chí Minh,"10,768096","106,779429"
131,27112,Phường Thạnh Mỹ Lợi,769,Quận 2,79,Thành phố Hồ Chí Minh,"10,762046","106,765287"
132,27115,Phường An Lợi Đông,769,Quận 2,79,Thành phố Hồ Chí Minh,"10,768897","106,727221"
133,27118,Phường Thủ Thiêm,769,Quận 2,79,Thành phố Hồ Chí Minh,"10,772803","106,717324"
134,27121,Phường 08,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,789182","106,687349"
135,27124,Phường 07,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,781612","106,686571"
136,27127,Phường 14,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,788624","106,681323"
137,27130,Phường 12,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,78812","106,674247"
138,27133,Phường 11,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,786502","106,670179"
139,27136,Phường 13,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,786052","106,678566"
140,27139,Phường 06,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,780201","106,691845"
141,27142,Phường 09,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,782375","106,681742"
142,27145,Phường 10,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,781393","106,676049"
143,27148,Phường 04,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,773671","106,683226"
144,27151,Phường 05,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,772081","106,686101"
145,27154,Phường 03,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,770351","106,679357"
146,27157,Phường 02,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,767506","106,681674"
147,27160,Phường 01,770,Quận 3,79,Thành phố Hồ Chí Minh,"10,76824","106,677391"
148,27163,Phường 15,771,Quận 10,79,Thành phố Hồ Chí Minh,"10,781899","106,665124"
149,27166,Phường 13,771,Quận 10,79,Thành phố Hồ Chí Minh,"10,779685","106,671546"
150,27169,Phường 14,771,Quận 10,79,Thành phố Hồ Chí Minh,"10,771488","106,662043"
151,27172,Phường 12,771,Quận 10,79,Thành phố Hồ Chí Minh,"10,775347","106,674618"
152,27175,Phường 11,771,Quận 10,79,Thành phố Hồ Chí Minh,"10,77357","106,678784"
153,27178,Phường 10,771,Quận 10,79,Thành phố Hồ Chí Minh,"10,769079","106,672617"
154,27181,Phường 09,771,Quận 10,79,Thành phố Hồ Chí Minh,"10,7666","106,671251"
155,27184,Phường 01,771,Quận 10,79,Thành phố Hồ Chí Minh,"10,765148","106,677498"
156,27187,Phường 08,771,Quận 10,79,Thành phố Hồ Chí Minh,"10,764936","106,666078"
157,27190,Phường 02,771,Quận 10,79,Thành phố Hồ Chí Minh,"10,763502","106,674321"
158,27193,Phường 04,771,Quận 10,79,Thành phố Hồ Chí Minh,"10,763398","106,669602"
