Tỉnh Thành Phố,Mã TP,Quận Huyện,Mã QH,Phường Xã,Mã PX,Cấp,Tên Tiếng Anh,Latitude,Longitude
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Tân Định,26734,Phường,,"10,792645","106,690645"
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Đa Kao,26737,Phường,,"10,789305","106,698753"
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Bến Nghé,26740,Phường,,"10,780322","106,704141"
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Bến Thành,26743,Phường,,"10,774806","106,495684"
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Nguyễn Thái Bình,26746,Phường,,"10,768872","106,701093"
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Phạm Ngũ Lão,26749,Phường,,"10,76756","106,691085"
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Cầu Ông Lãnh,26752,Phường,,"10,765505","106,696803"
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Cô Giang,26755,Phường,,"10,76218","106,693806"
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Nguyễn Cư Trinh,26758,Phường,,"10,763357","106,686526"
Thành phố Hồ Chí Minh,79,Quận 1,760,Phường Cầu Kho,26761,Phường,,"10,757636","106,688833"
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Thạnh Xuân,26764,Phường,,"10,879982","106,671373"
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Thạnh Lộc,26767,Phường,,"10,875593","106,685116"
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Hiệp Thành,26770,Phường,,"10,881388","106,640694"
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Thới An,26773,Phường,,"10,877363","106,656125"
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Tân Chánh Hiệp,26776,Phường,,"10,864291","106,625764"
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường An Phú Đông,26779,Phường,,"10,854697","106,696755"
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Tân Thới Hiệp,26782,Phường,,"10,861941","106,64169"
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Trung Mỹ Tây,26785,Phường,,"10,853755","106,616094"
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Tân Hưng Thuận,26787,Phường,,"10,838576","106,623355"
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Đông Hưng Thuận,26788,Phường,,"10,844111","106,631415"
Thành phố Hồ Chí Minh,79,Quận 12,761,Phường Tân Thới Nhất,26791,Phường,,"10,828866","106,61594"
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Linh Xuân,26794,Phường,,"10,879976","106,772122"
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Bình Chiểu,26797,Phường,,"10,881508","106,730066"
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Linh Trung,26800,Phường,,"10,862586","106,781265"
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Tam Bình,26803,Phường,,"10,867151","106,735814"
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Tam Phú,26806,Phường,,"10,859126","106,740527"
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Hiệp Bình Phước,26809,Phường,,"10,851443","106,721758"
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Hiệp Bình Chánh,26812,Phường,,"10,83493","106,729774"
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Linh Chiểu,26815,Phường,,"10,853496","106,764889"
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Linh Tây,26818,Phường,,"10,855394","106,753964"
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Linh Đông,26821,Phường,,"10,848021","106,745833"
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Bình Thọ,26824,Phường,,"10,845645","106,767105"
Thành phố Hồ Chí Minh,79,Quận Thủ Đức,762,Phường Trường Thọ,26827,Phường,,"10,833531","106,757956"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Long Bình,26830,Phường,,"10,864745","106,838903"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Long Thạnh Mỹ,26833,Phường,,"10,844472","106,823271"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Tân Phú,26836,Phường,,"10,856926","106,796478"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Hiệp Phú,26839,Phường,,"10,847699","106,778848"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Tăng Nhơn Phú A,26842,Phường,,"10,842302","106,795591"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Tăng Nhơn Phú B,26845,Phường,,"10,831485","106,786398"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Phước Long B,26848,Phường,,"10,817353","106,780984"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Phước Long A,26851,Phường,,"10,822542","106,764445"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Trường Thạnh,26854,Phường,,"10,812265","106,833138"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Long Phước,26857,Phường,,"10,807406","106,860105"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Long Trường,26860,Phường,,"10,79668","106,824925"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Phước Bình,26863,Phường,,"10,813484","106,772229"
Thành phố Hồ Chí Minh,79,Quận 9,763,Phường Phú Hữu,26866,Phường,,"10,79369","106,802158"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 15,26869,Phường,,"10,852623","106,671115"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 13,26872,Phường,,"10,855557","106,658158"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 17,26875,Phường,,"10,840215","106,676568"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 6,26876,Phường,,"10,843146","106,682822"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 16,26878,Phường,,"10,845992","106,665526"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 12,26881,Phường,,"10,836485","106,640589"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 14,26882,Phường,,"10,847488","106,641548"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 10,26884,Phường,,"10,833186","106,67155"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 05,26887,Phường,,"10,828368","106,69188"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 07,26890,Phường,,"10,828768","106,683457"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 04,26893,Phường,,"10,823177","106,685784"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 01,26896,Phường,,"10,816703","106,687403"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 9,26897,Phường,,"10,846447","106,651491"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 8,26898,Phường,,"10,840635","106,649566"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 11,26899,Phường,,"10,839879","106,661248"
Thành phố Hồ Chí Minh,79,Quận Gò Vấp,764,Phường 03,26902,Phường,,"10,818331","106,679488"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 13,26905,Phường,,"10,826766","106,704274"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 11,26908,Phường,,"10,81562","106,695716"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 27,26911,Phường,,"10,817082","106,721277"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 26,26914,Phường,,"10,81333","106,711019"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 12,26917,Phường,,"10,811706","106,702405"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 25,26920,Phường,,"10,804846","106,718618"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 05,26923,Phường,,"10,811982","106,687672"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 07,26926,Phường,,"10,807522","106,692541"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 24,26929,Phường,,"10,805822","106,705696"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 06,26932,Phường,,"10,807359","106,686812"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 14,26935,Phường,,"10,804538","106,698273"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 15,26938,Phường,,"10,79856","106,704125"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 02,26941,Phường,,"10,79721","106,686429"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 01,26944,Phường,,"10,797914","106,697432"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 03,26947,Phường,,"10,798524","106,6949"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 17,26950,Phường,,"10,796017","106,706852"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 21,26953,Phường,,"10,796978","106,712167"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 22,26956,Phường,,"10,793551","106,719044"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 19,26959,Phường,,"10,791004","106,710051"
Thành phố Hồ Chí Minh,79,Quận Bình Thạnh,765,Phường 28,26962,Phường,,"10,822367","106,741468"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 02,26965,Phường,,"10,808066","106,667205"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 04,26968,Phường,,"10,803342","106,657914"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 12,26971,Phường,,"10,80121","106,650327"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 13,26974,Phường,,"10,803875","106,642889"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 01,26977,Phường,,"10,796352","106,666675"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 03,26980,Phường,,"10,793967","106,662766"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 11,26983,Phường,,"10,789541","106,649065"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 07,26986,Phường,,"10,788543","106,656124"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 05,26989,Phường,,"10,790288","106,661846"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 10,26992,Phường,,"10,782678","106,64703"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 06,26995,Phường,,"10,784085","106,658897"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 08,26998,Phường,,"10,783331","106,652736"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 09,27001,Phường,,"10,776162","106,65174"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 14,27004,Phường,,"10,796394","106,641149"
Thành phố Hồ Chí Minh,79,Quận Tân Bình,766,Phường 15,27007,Phường,,"10,821251","106,637359"
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Tân Sơn Nhì,27010,Phường,,"10,799215","106,632088"
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Tây Thạnh,27013,Phường,,"10,813199","106,624782"
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Sơn Kỳ,27016,Phường,,"10,804389","106,617572"
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Tân Quý,27019,Phường,,"10,79404","106,622143"
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Tân Thành,27022,Phường,,"10,791069","106,634543"
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Phú Thọ Hòa,27025,Phường,,"10,785725","106,627722"
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Phú Thạnh,27028,Phường,,"10,779833","106,62682"
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Phú Trung,27031,Phường,,"10,775575","106,641497"
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Hòa Thạnh,27034,Phường,,"10,778168","106,636949"
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Hiệp Tân,27037,Phường,,"10,771676","106,627368"
Thành phố Hồ Chí Minh,79,Quận Tân Phú,767,Phường Tân Thới Hòa,27040,Phường,,"10,763702","106,631026"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 04,27043,Phường,,"10,807371","106,679601"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 05,27046,Phường,,"10,806191","106,683726"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 09,27049,Phường,,"10,805045","106,674535"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 07,27052,Phường,,"10,80004","106,689785"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 03,27055,Phường,,"10,802303","106,681571"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 01,27058,Phường,,"10,798703","106,682806"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 02,27061,Phường,,"10,797453","106,686837"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 08,27064,Phường,,"10,797936","106,674385"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 15,27067,Phường,,"10,796003","106,680501"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 10,27070,Phường,,"10,795363","106,671279"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 11,27073,Phường,,"10,793076","106,674891"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 17,27076,Phường,,"10,793462","106,682755"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 14,27079,Phường,,"10,788802","106,679615"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 12,27082,Phường,,"10,792345","106,677841"
Thành phố Hồ Chí Minh,79,Quận Phú Nhuận,768,Phường 13,27085,Phường,,"10,789985","106,670642"
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Thảo Điền,27088,Phường,,"10,807108","106,733744"
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường An Phú,27091,Phường,,"10,798183","106,759131"
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Bình An,27094,Phường,,"10,790942","106,730933"
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Bình Trưng Đông,27097,Phường,,"10,784168","106,779095"
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Bình Trưng Tây,27100,Phường,,"10,78492","106,758644"
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Bình Khánh,27103,Phường,,"10,782474","106,737542"
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường An Khánh,27106,Phường,,"10,780012","106,718935"
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Cát Lái,27109,Phường,,"10,768096","106,779429"
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Thạnh Mỹ Lợi,27112,Phường,,"10,762046","106,765287"
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường An Lợi Đông,27115,Phường,,"10,768897","106,727221"
Thành phố Hồ Chí Minh,79,Quận 2,769,Phường Thủ Thiêm,27118,Phường,,"10,772803","106,717324"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 08,27121,Phường,,"10,789182","106,687349"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 07,27124,Phường,,"10,781612","106,686571"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 14,27127,Phường,,"10,788624","106,681323"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 12,27130,Phường,,"10,78812","106,674247"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 11,27133,Phường,,"10,786502","106,670179"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 13,27136,Phường,,"10,786052","106,678566"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 06,27139,Phường,,"10,780201","106,691845"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 09,27142,Phường,,"10,782375","106,681742"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 10,27145,Phường,,"10,781393","106,676049"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 04,27148,Phường,,"10,773671","106,683226"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 05,27151,Phường,,"10,772081","106,686101"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 03,27154,Phường,,"10,770351","106,679357"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 02,27157,Phường,,"10,767506","106,681674"
Thành phố Hồ Chí Minh,79,Quận 3,770,Phường 01,27160,Phường,,"10,76824","106,677391"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 15,27163,Phường,,"10,781899","106,665124"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 13,27166,Phường,,"10,779685","106,671546"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 14,27169,Phường,,"10,771488","106,662043"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 12,27172,Phường,,"10,775347","106,674618"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 11,27175,Phường,,"10,77357","106,678784"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 10,27178,Phường,,"10,769079","106,672617"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 09,27181,Phường,,"10,7666","106,671251"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 01,27184,Phường,,"10,765148","106,677498"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 08,27187,Phường,,"10,764936","106,666078"
