Tỉnh Thành Phố,Mã TP,Quận Huyện,Mã QH,Phường Xã,Mã PX,Cấp,Tên Tiếng Anh,Latitude,Longitude
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 02,27190,Phường,,"10,763502","106,674321"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 04,27193,Phường,,"10,763398","106,669602"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 07,27196,Phường,,"10,761262","106,661564"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 05,27199,Phường,,"10,761523","106,666909"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 06,27202,Phường,,"10,762121","106,663661"
Thành phố Hồ Chí Minh,79,Quận 10,771,Phường 03,27205,Phường,,"10,770352","106,67948"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 15,27208,Phường,,"10,769917","106,655952"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 05,27211,Phường,,"10,770861","106,644972"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 14,27214,Phường,,"10,768842","106,648332"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 11,27217,Phường,,"10,766151","106,65044"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 03,27220,Phường,,"10,763543","106,638669"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 10,27223,Phường,,"10,762477","106,643475"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 13,27226,Phường,,"10,764016","106,653952"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 08,27229,Phường,,"10,761365","106,648723"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 09,27232,Phường,,"10,776141","106,651848"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 12,27235,Phường,,"10,761388","106,653009"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 07,27238,Phường,,"10,760713","106,659645"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 06,27241,Phường,,"10,759838","106,654864"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 04,27244,Phường,,"10,758034","106,655176"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 01,27247,Phường,,"10,756895","106,639445"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 02,27250,Phường,,"10,757105","106,645117"
Thành phố Hồ Chí Minh,79,Quận 11,772,Phường 16,27253,Phường,,"10,755876","106,648504"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 12,27256,Phường,,"10,765756","106,705367"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 13,27259,Phường,,"10,762089","106,70985"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 09,27262,Phường,,"10,763259","106,703074"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 06,27265,Phường,,"10,760679","106,700109"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 08,27268,Phường,,"10,759896","106,703058"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 10,27271,Phường,,"10,760497","106,705536"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 05,27274,Phường,,"10,758222","106,698177"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 18,27277,Phường,,"10,7574","106,716973"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 14,27280,Phường,,"10,758196","106,708778"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 04,27283,Phường,,"10,755762","106,703978"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 03,27286,Phường,,"10,754172","106,699669"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 16,27289,Phường,,"10,755377","106,712507"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 02,27292,Phường,,"10,756579","106,695324"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 15,27295,Phường,,"10,754548","106,707818"
Thành phố Hồ Chí Minh,79,Quận 4,773,Phường 01,27298,Phường,,"10,75447","106,6913"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 04,27301,Phường,,"10,761241","106,679939"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 09,27304,Phường,,"10,758531","106,670787"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 03,27307,Phường,,"10,758766","106,679792"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 12,27310,Phường,,"10,756619","106,66106"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 02,27313,Phường,,"10,75657","106,68091"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 08,27316,Phường,,"10,755879","106,670912"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 15,27319,Phường,,"10,755191","106,653675"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 07,27322,Phường,,"10,754019","106,672085"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 01,27325,Phường,,"10,753653","106,682443"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 11,27328,Phường,,"10,753757","106,662749"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 14,27331,Phường,,"10,752408","106,654847"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 05,27334,Phường,,"10,751417","106,675122"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 06,27337,Phường,,"10,751192","106,670476"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 10,27340,Phường,,"10,750727","106,663005"
Thành phố Hồ Chí Minh,79,Quận 5,774,Phường 13,27343,Phường,,"10,749373","106,657232"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 14,27346,Phường,,"10,739591","106,647398"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 13,27349,Phường,,"10,752225","106,628027"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 09,27352,Phường,,"10,752488","106,640576"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 06,27355,Phường,,"10,751933","106,645975"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 12,27358,Phường,,"10,749502","106,632354"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 05,27361,Phường,,"10,748519","106,643755"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 11,27364,Phường,,"10,744757","106,631971"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 02,27367,Phường,,"10,750331","106,650599"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 01,27370,Phường,,"10,746251","106,651519"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 04,27373,Phường,,"10,745976","106,645694"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 08,27376,Phường,,"10,742844","106,639619"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 03,27379,Phường,,"10,742705","106,646334"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 07,27382,Phường,,"10,738889","106,639185"
Thành phố Hồ Chí Minh,79,Quận 6,775,Phường 10,27385,Phường,,"10,737069","106,628266"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 08,27388,Phường,,"10,749823","106,679263"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 02,27391,Phường,,"10,74602","106,686701"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 01,27394,Phường,,"10,746105","106,690732"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 03,27397,Phường,,"10,744113","106,682967"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 11,27400,Phường,,"10,748308","106,66391"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 09,27403,Phường,,"10,746291","106,671197"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 10,27406,Phường,,"10,746383","106,665462"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 04,27409,Phường,,"10,740602","106,676326"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 13,27412,Phường,,"10,745472","106,65593"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 12,27415,Phường,,"10,743303","106,656704"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 05,27418,Phường,,"10,738049","106,666589"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 14,27421,Phường,,"10,73919","106,647323"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 06,27424,Phường,,"10,734478","106,649353"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 15,27427,Phường,,"10,72322","106,631843"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 16,27430,Phường,,"10,717421","106,62191"
Thành phố Hồ Chí Minh,79,Quận 8,776,Phường 07,27433,Phường,,"10,705934","106,62505"
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Bình Hưng Hòa,27436,Phường,,"10,805543","106,603626"
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Bình Hưng Hoà A,27439,Phường,,"10,783227","106,607774"
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Bình Hưng Hoà B,27442,Phường,,"10,805374","106,603626"
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Bình Trị Đông,27445,Phường,,"10,76485","106,616269"
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Bình Trị Đông A,27448,Phường,,"10,770605","106,597004"
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Bình Trị Đông B,27451,Phường,,"10,745065","106,610904"
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Tân Tạo,27454,Phường,,"10,760411","106,590024"
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường Tân Tạo A,27457,Phường,,"10,743677","106,583169"
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường  An Lạc,27460,Phường,,"10,728195","106,614303"
Thành phố Hồ Chí Minh,79,Quận Bình Tân,777,Phường An Lạc A,27463,Phường,,"10,746753","106,621127"
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Thuận Đông,27466,Phường,,"10,758029","106,739014"
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Thuận Tây,27469,Phường,,"10,751327","106,722195"
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Kiểng,27472,Phường,,"10,748479","106,71035"
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Hưng,27475,Phường,,"10,745222","106,698558"
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Bình Thuận,27478,Phường,,"10,742576","106,723945"
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Quy,27481,Phường,,"10,742111","106,709952"
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Phú Thuận,27484,Phường,,"10,729082","106,742488"
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Phú,27487,Phường,,"10,727494","106,724359"
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Tân Phong,27490,Phường,,"10,729153","106,706478"
Thành phố Hồ Chí Minh,79,Quận 7,778,Phường Phú Mỹ,27493,Phường,,"10,712961","106,735726"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Thị trấn Củ Chi,27496,Thị trấn,,"10,974729","106,494985"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Phú Mỹ Hưng,27499,Xã,,"11,121707","106,463526"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã An Phú,27502,Xã,,"11,114188","106,499791"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Trung Lập Thượng,27505,Xã,,"11,065068","106,440814"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã An Nhơn Tây,27508,Xã,,"11,074717","106,493423"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Nhuận Đức,27511,Xã,,"11,035882","106,488166"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Phạm Văn Cội,27514,Xã,,"11,036904","106,525846"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Phú Hòa Đông,27517,Xã,,"11,015521","106,554492"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Trung Lập Hạ,27520,Xã,,"11,014504","106,469343"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Trung An,27523,Xã,,"11,007105","106,591694"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Phước Thạnh,27526,Xã,,"11,015893","106,426642"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Phước Hiệp,27529,Xã,,"10,98344","106,45039"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Tân An Hội,27532,Xã,,"10,961337","106,47821"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Phước Vĩnh An,27535,Xã,,"10,982284","106,52314"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Thái Mỹ,27538,Xã,,"10,990854","106,408948"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Tân Thạnh Tây,27541,Xã,,"10,986781","106,557797"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Hòa Phú,27544,Xã,,"10,979969","106,613527"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Tân Thạnh Đông,27547,Xã,,"10,955091","106,594677"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Bình Mỹ,27550,Xã,,"10,943157","106,638349"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Tân Phú Trung,27553,Xã,,"10,940784","106,553162"
Thành phố Hồ Chí Minh,79,Huyện Củ Chi,783,Xã Tân Thông Hội,27556,Xã,,"10,955282","106,512767"
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Thị trấn Hóc Môn,27559,Thị trấn,,"10,886665","106,593336"
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Tân Hiệp,27562,Xã,,"10,907371","106,589783"
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Nhị Bình,27565,Xã,,"10,912148","106,674345"
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Đông Thạnh,27568,Xã,,"10,90425","106,641504"
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Tân Thới Nhì,27571,Xã,,"10,904159","106,553718"
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Thới Tam Thôn,27574,Xã,,"10,890713","106,613502"
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Xuân Thới Sơn,27577,Xã,,"10,879405","106,560131"
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Tân Xuân,27580,Xã,,"10,870062","106,600597"
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Xuân Thới Đông,27583,Xã,,"10,8687479","106,5890718"
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Trung Chánh,27586,Xã,,"10,8637956","106,5981487"
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Xuân Thới Thượng,27589,Xã,,"10,855615","106,566473"
Thành phố Hồ Chí Minh,79,Huyện Hóc Môn,784,Xã Bà Điểm,27592,Xã,,"10,840952","106,600584"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Thị trấn Tân Túc,27595,Thị trấn,,"10,684941","106,574701"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Phạm Văn Hai,27598,Xã,,"10,819865","106,526539"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Vĩnh Lộc A,27601,Xã,,"10,821726","106,563036"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Vĩnh Lộc B,27604,Xã,,"10,788327","106,567942"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Bình Lợi,27607,Xã,,"10,739882","106,492666"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Lê Minh Xuân,27610,Xã,,"10,754673","106,5267777"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Tân Nhựt,27613,Xã,,"10,710614","106,553283"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Tân Kiên,27616,Xã,,"10,713597","106,58692"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Bình Hưng,27619,Xã,,"10,721715","106,673199"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Phong Phú,27622,Xã,,"10,696177","106,653904"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã An Phú Tây,27625,Xã,,"10,687666","106,608885"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Hưng Long,27628,Xã,,"10,664022","106,627004"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Đa Phước,27631,Xã,,"10,662064","106,660406"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Tân Quý Tây,27634,Xã,,"10,667363","106,596535"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Bình Chánh,27637,Xã,,"10,664126","106,568854"
Thành phố Hồ Chí Minh,79,Huyện Bình Chánh,785,Xã Quy Đức,27640,Xã,,"10,640263","106,6432"
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Thị trấn Nhà Bè,27643,Thị trấn,,"10,693761","106,739916"
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Xã Phước Kiển,27646,Xã,,"10,704902","106,709565"
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Xã Phước Lộc,27649,Xã,,"10,698181","106,683942"
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Xã Nhơn Đức,27652,Xã,,"10,673512","106,700908"
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Xã Phú Xuân,27655,Xã,,"10,67967","106,746324"
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Xã Long Thới,27658,Xã,,"10,654882","106,724657"
Thành phố Hồ Chí Minh,79,Huyện Nhà Bè,786,Xã Hiệp Phước,27661,Xã,,"10,61193","106,750103"
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Thị trấn Cần Thạnh,27664,Thị trấn,,"10,417203","106,946657"
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Xã Bình Khánh,27667,Xã,,"10,63631","106,795134"
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Xã Tam Thôn Hiệp,27670,Xã,,"10,577118","106,889738"
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Xã An Thới Đông,27673,Xã,,"10,549","106,811632"
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Xã Thạnh An,27676,Xã,,"10,549787","106,97898"
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Xã Long Hòa,27679,Xã,,"10,452683","106,900317"
Thành phố Hồ Chí Minh,79,Huyện Cần Giờ,787,Xã Lý Nhơn,27682,Xã,,"10,467345","106,806568"